8

0
2400
       1	 1.3e-08	   1e-16	   0.083
  -1e-16	-2.2e-16	       1	 1.1e-13
 1.3e-08	      -1	-2.2e-16	  -0.083

1
2400
  -0.49	  -0.92	  0.029	1.7e+04
0.00091	  0.033	      1	3.3e+02
  -0.92	   0.49	 -0.015	9.2e+03

2
2400
  -0.71	   0.76	 -0.062	  9e+03
 -0.071	  0.019	      1	3.5e+02
   0.76	   0.71	  0.039	1.1e+04

3
2400
  -0.36	   0.96	  0.024	1.9e+03
  0.058	-0.0044	      1	1.6e+02
   0.96	   0.36	 -0.053	9.2e+03

6
2400
       1	   -0.27	  -0.019	 1.6e+04
    0.02	  0.0011	       1	 1.7e+02
   -0.27	      -1	  0.0061	-4.1e+02

7
2400
    0.51	    0.81	   0.021	-1.3e+03
  -0.032	 -0.0046	    0.96	      10
    0.81	   -0.51	   0.025	-6.3e+03

8
2400
-0.0056	      1	 0.0087	9.5e+03
-0.0097	-0.0088	      1	1.7e+02
      1	 0.0055	 0.0098	6.2e+02

9
2400
   -0.41	   -0.92	  -0.045	 9.5e+03
 -0.0012	  -0.049	       1	 1.7e+02
   -0.92	    0.41	   0.019	-1.1e+04

