8

0
2400
       1	  -0.051	   0.027	-1.4e+04
  -0.026	   0.015	       1	 1.3e+02
  -0.052	      -1	   0.014	 4.3e+03

1
2400
   0.061	    0.96	   0.016	-6.4e+03
  -0.022	  -0.015	    0.97	      14
    0.96	  -0.062	   0.021	 3.1e+03

2
2400
     -1	 -0.041	  0.026	 -1e+04
  0.026	  0.003	      1	1.1e+02
 -0.041	      1	-0.0019	6.9e+03

3
2400
  -0.99	  -0.16	  -0.01	8.8e+02
 -0.011	 0.0019	      1	     56
  -0.16	   0.99	-0.0036	8.3e+03

6
2400
   0.014	       1	 -0.0097	-3.2e+03
  -0.012	  0.0099	       1	     6.7
       1	  -0.013	   0.012	-1.5e+02

7
2400
 -0.078	     -1	-0.0058	2.2e+03
 0.0056	-0.0062	      1	     13
     -1	  0.078	 0.0061	3.3e+03

8
2400
       1	 1.1e-16	-9.2e-17	  0.0061
 9.2e-17	-2.2e-16	       1	 7.3e-14
 1.1e-16	      -1	-2.2e-16	 -0.0061

9
2400
    0.99	   0.021	   0.003	-5.6e+03
 -0.0029	 -0.0072	    0.99	      67
   0.021	   -0.99	 -0.0072	 9.6e+03

